timestamp,spot_price_eur_kwh
2025-04-30 22:00:00+00:00,0.119964
2025-04-30 23:00:00+00:00,0.11305199999999999
2025-05-01 00:00:00+00:00,0.11088
2025-05-01 01:00:00+00:00,0.111492
2025-05-01 02:00:00+00:00,0.11157600000000001
2025-05-01 03:00:00+00:00,0.103212
2025-05-01 04:00:00+00:00,0.09777600000000002
2025-05-01 05:00:00+00:00,0.08579999999999999
2025-05-01 06:00:00+00:00,0.06544799999999999
2025-05-01 07:00:00+00:00,0.0
2025-05-01 08:00:00+00:00,-0.0036
2025-05-01 09:00:00+00:00,-0.04812
2025-05-01 10:00:00+00:00,-0.09284400000000001
2025-05-01 11:00:00+00:00,-0.15092399999999997
2025-05-01 12:00:00+00:00,-0.14166
2025-05-01 13:00:00+00:00,-0.059988
2025-05-01 14:00:00+00:00,-0.006204
2025-05-01 15:00:00+00:00,0.04409999999999999
2025-05-01 16:00:00+00:00,0.117216
2025-05-01 17:00:00+00:00,0.155184
2025-05-01 18:00:00+00:00,0.19576799999999997
2025-05-01 19:00:00+00:00,0.143988
2025-05-01 20:00:00+00:00,0.11988
2025-05-01 21:00:00+00:00,0.10361999999999999
2025-05-01 22:00:00+00:00,0.10619999999999999
2025-05-01 23:00:00+00:00,0.086736
2025-05-02 00:00:00+00:00,0.074508
2025-05-02 01:00:00+00:00,0.07432799999999999
2025-05-02 02:00:00+00:00,0.079572
2025-05-02 03:00:00+00:00,0.092664
2025-05-02 04:00:00+00:00,0.10556399999999999
2025-05-02 05:00:00+00:00,0.094536
2025-05-02 06:00:00+00:00,0.069624
2025-05-02 07:00:00+00:00,0.012216
2025-05-02 08:00:00+00:00,0.0010199999999999999
2025-05-02 09:00:00+00:00,-1.2e-05
2025-05-02 10:00:00+00:00,-0.00096
2025-05-02 11:00:00+00:00,-0.0036
2025-05-02 12:00:00+00:00,-0.0048
2025-05-02 13:00:00+00:00,-9.6e-05
2025-05-02 14:00:00+00:00,0.00035999999999999997
2025-05-02 15:00:00+00:00,0.08438399999999999
2025-05-02 16:00:00+00:00,0.12354
2025-05-02 17:00:00+00:00,0.14801999999999998
2025-05-02 18:00:00+00:00,0.178044
2025-05-02 19:00:00+00:00,0.148056
2025-05-02 20:00:00+00:00,0.13072799999999998
2025-05-02 21:00:00+00:00,0.118464
2025-05-02 22:00:00+00:00,0.11993999999999999
2025-05-02 23:00:00+00:00,0.114816
2025-05-03 00:00:00+00:00,0.112872
2025-05-03 01:00:00+00:00,0.110052
2025-05-03 02:00:00+00:00,0.106704
2025-05-03 03:00:00+00:00,0.106692
2025-05-03 04:00:00+00:00,0.105504
2025-05-03 05:00:00+00:00,0.099372
2025-05-03 06:00:00+00:00,0.07371599999999999
2025-05-03 07:00:00+00:00,0.016235999999999997
2025-05-03 08:00:00+00:00,1.2e-05
2025-05-03 09:00:00+00:00,-1.2e-05
2025-05-03 10:00:00+00:00,-0.001392
2025-05-03 11:00:00+00:00,-0.003648
2025-05-03 12:00:00+00:00,-0.003228
2025-05-03 13:00:00+00:00,-3.5999999999999994e-05
2025-05-03 14:00:00+00:00,0.0
2025-05-03 15:00:00+00:00,0.03558
2025-05-03 16:00:00+00:00,0.0846
2025-05-03 17:00:00+00:00,0.094044
2025-05-03 18:00:00+00:00,0.10676399999999998
2025-05-03 19:00:00+00:00,0.104364
2025-05-03 20:00:00+00:00,0.096636
2025-05-03 21:00:00+00:00,0.079092
2025-05-03 22:00:00+00:00,0.074172
2025-05-03 23:00:00+00:00,0.055284
2025-05-04 00:00:00+00:00,0.038736
2025-05-04 01:00:00+00:00,0.02472
2025-05-04 02:00:00+00:00,0.024408
2025-05-04 03:00:00+00:00,0.018696
2025-05-04 04:00:00+00:00,0.016343999999999997
2025-05-04 05:00:00+00:00,0.009396
2025-05-04 06:00:00+00:00,0.003516
2025-05-04 07:00:00+00:00,0.0
2025-05-04 08:00:00+00:00,-1.2e-05
2025-05-04 09:00:00+00:00,-1.2e-05
2025-05-04 10:00:00+00:00,-2.4e-05
2025-05-04 11:00:00+00:00,-0.0024
2025-05-04 12:00:00+00:00,-0.006011999999999999
2025-05-04 13:00:00+00:00,-0.001908
2025-05-04 14:00:00+00:00,-1.2e-05
2025-05-04 15:00:00+00:00,0.012756
2025-05-04 16:00:00+00:00,0.101172
2025-05-04 17:00:00+00:00,0.11951999999999999
2025-05-04 18:00:00+00:00,0.130488
2025-05-04 19:00:00+00:00,0.125964
2025-05-04 20:00:00+00:00,0.119292
2025-05-04 21:00:00+00:00,0.108288
2025-05-04 22:00:00+00:00,0.08194800000000001
2025-05-04 23:00:00+00:00,0.08646
2025-05-05 00:00:00+00:00,0.07688399999999998
2025-05-05 01:00:00+00:00,0.07927200000000001
2025-05-05 02:00:00+00:00,0.082476
2025-05-05 03:00:00+00:00,0.106524
2025-05-05 04:00:00+00:00,0.125892
2025-05-05 05:00:00+00:00,0.152196
2025-05-05 06:00:00+00:00,0.1335
2025-05-05 07:00:00+00:00,0.116604
2025-05-05 08:00:00+00:00,0.109812
2025-05-05 09:00:00+00:00,0.08713199999999999
2025-05-05 10:00:00+00:00,0.078
2025-05-05 11:00:00+00:00,0.074472
2025-05-05 12:00:00+00:00,0.074508
2025-05-05 13:00:00+00:00,0.08376
2025-05-05 14:00:00+00:00,0.108708
2025-05-05 15:00:00+00:00,0.116508
2025-05-05 16:00:00+00:00,0.12951600000000002
2025-05-05 17:00:00+00:00,0.16672800000000002
2025-05-05 18:00:00+00:00,0.137964
2025-05-05 19:00:00+00:00,0.140952
2025-05-05 20:00:00+00:00,0.12359999999999999
2025-05-05 21:00:00+00:00,0.11878799999999999
2025-05-05 22:00:00+00:00,0.100896
2025-05-05 23:00:00+00:00,0.093312
2025-05-06 00:00:00+00:00,0.08911200000000001
2025-05-06 01:00:00+00:00,0.08782799999999999
2025-05-06 02:00:00+00:00,0.09877200000000001
2025-05-06 03:00:00+00:00,0.11245199999999998
2025-05-06 04:00:00+00:00,0.132744
2025-05-06 05:00:00+00:00,0.139788
2025-05-06 06:00:00+00:00,0.12954
2025-05-06 07:00:00+00:00,0.10177199999999999
2025-05-06 08:00:00+00:00,0.09288
2025-05-06 09:00:00+00:00,0.07931999999999999
2025-05-06 10:00:00+00:00,0.079236
2025-05-06 11:00:00+00:00,0.078
2025-05-06 12:00:00+00:00,0.07787999999999999
2025-05-06 13:00:00+00:00,0.07922399999999999
2025-05-06 14:00:00+00:00,0.086844
2025-05-06 15:00:00+00:00,0.11184000000000001
2025-05-06 16:00:00+00:00,0.132648
2025-05-06 17:00:00+00:00,0.153672
2025-05-06 18:00:00+00:00,0.180336
2025-05-06 19:00:00+00:00,0.152508
2025-05-06 20:00:00+00:00,0.130488
2025-05-06 21:00:00+00:00,0.119916
2025-05-06 22:00:00+00:00,0.11651999999999998
2025-05-06 23:00:00+00:00,0.10969199999999998
2025-05-07 00:00:00+00:00,0.107232
2025-05-07 01:00:00+00:00,0.1098
2025-05-07 02:00:00+00:00,0.11075999999999998
2025-05-07 03:00:00+00:00,0.120012
2025-05-07 04:00:00+00:00,0.14994
2025-05-07 05:00:00+00:00,0.168048
2025-05-07 06:00:00+00:00,0.14396399999999998
2025-05-07 07:00:00+00:00,0.102084
2025-05-07 08:00:00+00:00,0.08902799999999998
2025-05-07 09:00:00+00:00,0.08436
2025-05-07 10:00:00+00:00,0.07497599999999999
2025-05-07 11:00:00+00:00,0.072792
2025-05-07 12:00:00+00:00,0.079308
2025-05-07 13:00:00+00:00,0.088572
2025-05-07 14:00:00+00:00,0.097548
2025-05-07 15:00:00+00:00,0.123276
2025-05-07 16:00:00+00:00,0.13692
2025-05-07 17:00:00+00:00,0.16190399999999996
2025-05-07 18:00:00+00:00,0.16008000000000003
2025-05-07 19:00:00+00:00,0.144588
2025-05-07 20:00:00+00:00,0.13374
2025-05-07 21:00:00+00:00,0.120012
2025-05-07 22:00:00+00:00,0.119916
2025-05-07 23:00:00+00:00,0.114672
2025-05-08 00:00:00+00:00,0.11452799999999999
2025-05-08 01:00:00+00:00,0.11740800000000001
2025-05-08 02:00:00+00:00,0.11469599999999999
2025-05-08 03:00:00+00:00,0.13069199999999997
2025-05-08 04:00:00+00:00,0.148476
2025-05-08 05:00:00+00:00,0.16223999999999997
2025-05-08 06:00:00+00:00,0.143904
2025-05-08 07:00:00+00:00,0.127116
2025-05-08 08:00:00+00:00,0.11152799999999999
2025-05-08 09:00:00+00:00,0.0969
2025-05-08 10:00:00+00:00,0.081672
2025-05-08 11:00:00+00:00,0.080904
2025-05-08 12:00:00+00:00,0.089076
2025-05-08 13:00:00+00:00,0.100824
2025-05-08 14:00:00+00:00,0.10893599999999999
2025-05-08 15:00:00+00:00,0.11201999999999998
2025-05-08 16:00:00+00:00,0.139992
2025-05-08 17:00:00+00:00,0.16556400000000002
2025-05-08 18:00:00+00:00,0.1812
2025-05-08 19:00:00+00:00,0.14878799999999998
2025-05-08 20:00:00+00:00,0.141588
2025-05-08 21:00:00+00:00,0.13212
2025-05-08 22:00:00+00:00,0.12091199999999999
2025-05-08 23:00:00+00:00,0.1206
2025-05-09 00:00:00+00:00,0.117036
2025-05-09 01:00:00+00:00,0.11860799999999999
2025-05-09 02:00:00+00:00,0.11928
2025-05-09 03:00:00+00:00,0.128904
2025-05-09 04:00:00+00:00,0.150072
2025-05-09 05:00:00+00:00,0.15452400000000002
2025-05-09 06:00:00+00:00,0.11067600000000001
2025-05-09 07:00:00+00:00,0.10238399999999999
2025-05-09 08:00:00+00:00,0.06571199999999999
2025-05-09 09:00:00+00:00,0.005088
2025-05-09 10:00:00+00:00,0.00252
2025-05-09 11:00:00+00:00,0.00014399999999999998
2025-05-09 12:00:00+00:00,1.2e-05
2025-05-09 13:00:00+00:00,0.010368
2025-05-09 14:00:00+00:00,0.08072399999999999
2025-05-09 15:00:00+00:00,0.104124
2025-05-09 16:00:00+00:00,0.09848399999999999
2025-05-09 17:00:00+00:00,0.12678
2025-05-09 18:00:00+00:00,0.156
2025-05-09 19:00:00+00:00,0.140256
2025-05-09 20:00:00+00:00,0.120444
2025-05-09 21:00:00+00:00,0.11757599999999999
2025-05-09 22:00:00+00:00,0.1176
2025-05-09 23:00:00+00:00,0.12752399999999997
2025-05-10 00:00:00+00:00,0.12246
2025-05-10 01:00:00+00:00,0.115608
2025-05-10 02:00:00+00:00,0.12028799999999999
2025-05-10 03:00:00+00:00,0.12020399999999999
2025-05-10 04:00:00+00:00,0.116772
2025-05-10 05:00:00+00:00,0.11012399999999999
2025-05-10 06:00:00+00:00,0.084072
2025-05-10 07:00:00+00:00,0.011184
2025-05-10 08:00:00+00:00,-0.00010799999999999998
2025-05-10 09:00:00+00:00,-0.028776
2025-05-10 10:00:00+00:00,-0.069384
2025-05-10 11:00:00+00:00,-0.136164
2025-05-10 12:00:00+00:00,-0.137964
2025-05-10 13:00:00+00:00,-0.06018
2025-05-10 14:00:00+00:00,-0.008244
2025-05-10 15:00:00+00:00,0.060084
2025-05-10 16:00:00+00:00,0.11690400000000001
2025-05-10 17:00:00+00:00,0.15204
2025-05-10 18:00:00+00:00,0.15590399999999996
2025-05-10 19:00:00+00:00,0.141516
2025-05-10 20:00:00+00:00,0.13308
2025-05-10 21:00:00+00:00,0.11518799999999998
2025-05-10 22:00:00+00:00,0.11978399999999999
2025-05-10 23:00:00+00:00,0.11878799999999999
2025-05-11 00:00:00+00:00,0.11691599999999999
2025-05-11 01:00:00+00:00,0.11878799999999999
2025-05-11 02:00:00+00:00,0.118812
2025-05-11 03:00:00+00:00,0.118716
2025-05-11 04:00:00+00:00,0.10984800000000002
2025-05-11 05:00:00+00:00,0.081672
2025-05-11 06:00:00+00:00,0.005952
2025-05-11 07:00:00+00:00,-0.00012
2025-05-11 08:00:00+00:00,-0.015168
2025-05-11 09:00:00+00:00,-0.070932
2025-05-11 10:00:00+00:00,-0.265824
2025-05-11 11:00:00+00:00,-0.30312
2025-05-11 12:00:00+00:00,-0.30309600000000003
2025-05-11 13:00:00+00:00,-0.141288
2025-05-11 14:00:00+00:00,-0.027084
2025-05-11 15:00:00+00:00,-1.2e-05
2025-05-11 16:00:00+00:00,0.090168
2025-05-11 17:00:00+00:00,0.11877599999999999
2025-05-11 18:00:00+00:00,0.1248
2025-05-11 19:00:00+00:00,0.140628
2025-05-11 20:00:00+00:00,0.12475199999999999
